Game,like,date,comment,good
altf4,1,2021-05-01,юГ╧ую╫,0
altf4,1,2021-05-01,а╕юшюз╢т а╓╦╩ ╩Г╦агь©Д ,3
altf4,1,2021-05-01,╪╪юл╨Й ╬Н╣Ь╬Н ╪╪юл╨Й ╬Н╣Ь╬Н ╪╪юл╨Й ╬Н╣Ь╬Н ╪╪юл╨Й ╬Н╣Ь╬Н ╪╪юл╨Й ╬Н╣Ь╬Н ╪╪юл╨Й ╬Н╣Ь╬Н ╪╪юл╨Й ╬Н╣Ь╬Н ╪╪юл╨Й ╬Н╣Ь╬Н ╪╪юл╨Й ╬Н╣Ь╬Н ╪╪юл╨Й ╬Н╣Ь╬Н ╪╪юл╨Й ╬Н╣Ь╬Н ╪╪юл╨Й ╬Н╣Ь╬Н ╪╪юл╨Й ╬Н╣Ь╬Н ╪╪юл╨Й ╬Н╣Ь╬Н ╪╪юл╨Й ╬Н╣Ь╬Н ╪╪юл╨Й ╬Н╣Ь╬Н ╪╪юл╨Й ╬Н╣Ь╬Н ╪╪юл╨Й ╬Н╣Ь╬Н ╪╪юл╨Й ╬Н╣Ь╬Н ╪╪юл╨Й ╬Н╣Ь╬Н ╪╪юл╨Й ╬Н╣Ь╬Н ╪╪юл╨Й ╬Н╣Ь╬Н ╪╪юл╨Й ╬Н╣Ь╬Н ╪╪юл╨Й ╬Н╣Ь╬Н ╪╪юл╨Й ╬Н╣Ь╬Н ╪╪юл╨Й ╬Н╣Ь╬Н ╪╪юл╨Й ╬Н╣Ь╬Н ╪╪юл╨Й ╬Н╣Ь╬Н ╪╪юл╨Й ╬Н╣Ь╬Н ╪╪юл╨Й ╬Н╣Ь╬Н ╪╪юл╨Й ╬Н╣Ь╬Н ╪╪юл╨Й ╬Н╣Ь╬Н ╪╪юл╨Й ╬Н╣Ь╬Н ╪╪юл╨Й ╬Н╣Ь╬Н ╪╪юл╨Й ╬Н╣Ь╬Н ╪╪юл╨Й ╬Н╣Ь╬Н ╪╪юл╨Й ╬Н╣Ь╬Н ╪╪юл╨Й ╬Н╣Ь╬Н ╪╪юл╨Й ╬Н╣Ь╬Н ╪╪юл╨Й ╬Н╣Ь╬Н ╪╪юл╨Й ╬Н╣Ь╬Н ╪╪юл╨Й ╬Н╣Ь╬Н ╪╪юл╨Й ╬Н╣Ь╬Н ╪╪юл╨Й ╬Н╣Ь╬Н ╪╪юл╨Й ╬Н╣Ь╬Н ╪╪юл╨Й ╬Н╣Ь╬Н ╪╪юл╨Й ╬Н╣Ь╬Н ╪╪юл╨Й ╬Н╣Ь╬Н ╪╪юл╨Й ╬Н╣Ь╬Н ╪╪юл╨Й ╬Н╣Ь╬Н ╪╪юл╨Й ╬Н╣Ь╬Н ╪╪юл╨Й ╬Н╣Ь╬Н ╪╪юл╨Й ╬Н╣Ь╬Н ╪╪юл╨Й ╬Н╣Ь╬Н ╪╪юл╨Й ╬Н╣Ь╬Н ╪╪юл╨Й ╬Н╣Ь╬Н ╪╪юл╨Й ╬Н╣Ь╬Н ╪╪юл╨Й ╬Н╣Ь╬Н ╪╪юл╨Й ╬Н╣Ь╬Н ╪╪юл╨Й ╬Н╣Ь╬Н ╪╪юл╨Й ╬Н╣Ь╬Н ╪╪юл╨Й ╬Н╣Ь╬Н ╪╪юл╨Й ╬Н╣Ь╬Н ╪╪юл╨Й ╬Н╣Ь╬Н ╪╪юл╨Й ╬Н╣Ь╬Н ╪╪юл╨Й ╬Н╣Ь╬Н ╪╪юл╨Й ╬Н╣Ь╬Н ╪╪юл╨Й ╬Н╣Ь╬Н ╪╪юл╨Й ╬Н╣Ь╬Н ╪╪юл╨Й ╬Н╣Ь╬Н ╪╪юл╨Й ╬Н╣Ь╬Н ╪╪юл╨Й ╬Н╣Ь╬Н ╪╪юл╨Й ╬Н╣Ь╬Н ╪╪юл╨Й ╬Н╣Ь╬Н ╪╪юл╨Й ╬Н╣Ь╬Н ╪╪юл╨Й ╬Н╣Ь╬Н ╪╪юл╨Й ╬Н╣Ь╬Н ╪╪юл╨Й ╬Н╣Ь╬Н ╪╪юл╨Й ╬Н╣Ь╬Н ╪╪юл╨Й ╬Н╣Ь╬Н ╪╪юл╨Й ╬Н╣Ь╬Н ╪╪юл╨Й ╬Н╣Ь╬Н ╪╪юл╨Й ╬Н╣Ь╬Н ╪╪юл╨Й ╬Н╣Ь╬Н ╪╪юл╨Й ╬Н╣Ь╬Н ╪╪юл╨Й ╬Н╣Ь╬Н ╪╪юл╨Й ╬Н╣Ь╬Н ╪╪юл╨Й ╬Н╣Ь╬Н ╪╪юл╨Й ╬Н╣Ь╬Н ╪╪юл╨Й ╬Н╣Ь╬Н ╪╪юл╨Й ╬Н╣Ь╬Н ╪╪юл╨Й ╬Н╣Ь╬Н ╪╪юл╨Й ╬Н╣Ь╬Н ╪╪юл╨Й ╬Н╣Ь╬Н ╪╪юл╨Й ╬Н╣Ь╬Н ╪╪юл╨Й ╬Н╣Ь╬Н ╪╪юл╨Й ╬Н╣Ь╬Н ╪╪юл╨Й ╬Н╣Ь╬Н ╪╪юл╨Й ╬Н╣Ь╬Н ╪╪юл╨Й ╬Н╣Ь╬Н ╪╪юл╨Й ╬Н╣Ь╬Н ╪╪юл╨Й ╬Н╣Ь╬Н ╪╪юл╨Й ╬Н╣Ь╬Н ╪╪юл╨Й ╬Н╣Ь╬Н ╪╪юл╨Й ╬Н╣Ь╬Н ╪╪юл╨Й ╬Н╣Ь╬Н ╪╪юл╨Й ╬Н╣Ь╬Н ╪╪юл╨Й ╬Н╣Ь╬Н ╪╪юл╨Й ╬Н╣Ь╬Н ╪╪юл╨Й ╬Н╣Ь╬Н ╪╪юл╨Й ╬Н╣Ь╬Н ╪╪юл╨Й ╬Н╣Ь╬Н ╪╪юл╨Й ╬Н╣Ь╬Н ╪╪юл╨Й ╬Н╣Ь╬Н ╪╪юл╨Й ╬Н╣Ь╬Н ╪╪юл╨Й ╬Н╣Ь╬Н ╪╪юл╨Й ╬Н╣Ь╬Н ╪╪юл╨Й ╬Н╣Ь╬Н ╪╪юл╨Й ╬Н╣Ь╬Н ╪╪юл╨Й ╬Н╣Ь╬Н ╪╪юл╨Й ╬Н╣Ь╬Н ╪╪юл╨Й ╬Н╣Ь╬Н ╪╪юл╨Й ╬Н╣Ь╬Н ╪╪юл╨Й ╬Н╣Ь╬Н ╪╪юл╨Й ╬Н╣Ь╬Н ╪╪юл╨Й ╬Н╣Ь╬Н ╪╪юл╨Й ╬Н╣Ь╬Н ╪╪юл╨Й ╬Н╣Ь╬Н ╪╪юл╨Й ╬Н╣Ь╬Н ╪╪юл╨Й ╬Н╣Ь╬Н ╪╪юл╨Й ╬Н╣Ь╬Н ╪╪юл╨Й ╬Н╣Ь╬Н ╪╪юл╨Й ╬Н╣Ь╬Н ╪╪юл╨Й ╬Н╣Ь╬Н ╪╪юл╨Й ╬Н╣Ь╬Н ╪╪юл╨Й ╬Н╣Ь╬Н ,0
altf4,1,2021-05-01,EZ,0
altf4,0,2021-04-30,╢о╧л╥╡,1
altf4,1,2021-04-30,Good ,0
altf4,1,2021-04-29, ,1
altf4,1,2021-04-29,аааЖ╦╦ Ё╙╢б ╦Ьго╟з╢б ╟тюс,0
altf4,1,2021-04-29,юГ╧люж╬Н©Д ,0
altf4,0,2021-04-29, ,0
altf4,1,2021-04-28,а╕г╟ х╞╨р╧чю╫ ╣н╫ц╟ёю╨ го╪╪©Д ©╘╥╞╨п,1
altf4,1,2021-04-27,╫ц╧ъ,1
altf4,1,2021-04-27,╬фажюГ╧у╢б ╟тюсют╢о╢ы дё╠╦╦Г ╟║а╥╣И©║╟т╣╣ цъц╣гьаж╟М ╫мю╩ а╓╣╣©║©Д а╓╦╩ ╦П╣н╟║ гь╨╦╦И ааю╩ ╠ЁхфЁяд║╢б ╟тюсюл©╢╬Н©Д ,0
altf4,1,2021-04-24, ╨п╣©╬х х╞╨р╟╒юГ╠Б ,0
altf4,1,2021-04-23,╧╚╥А╥н ╧чю╨ а╕г╟ ,1
altf4,1,2021-04-23, Ёй╧╚╫╛©Ж╪╜ а╕юшюз╨п ╦╦Ё╙╨╦╟М ╫мЁв©Д,1
altf4,1,2021-04-23, ,0
altf4,1,2021-04-23,а╕юшюз╢т ╬Н╣П╩Г╪╪©Д ,0
altf4,1,2021-04-23,╦ге╩хф╥цго╢б╣╔ ╣╣©Р╣й,0
altf4,1,2021-04-22, ╬ф х╡╠щ╟╘©й ╟Ё╨Щд╖ а╕юшюз ╬Н╣П╩Л╬ф ,0
altf4,1,2021-04-21, ╫ц╟ёа╓╣╣╦И ╠Щ ╪Ж юж╟М юГ╧люжю╫ ╧╟╥п ╟Ё╟╟ю╨╠Б╧мюлЁ╙ ╬Нюл╬Ь╢б╨н╨п╣И╣╣ ╦╧аЖ╦╦ ╠в╦╦е╜ ╡ёю╩╤╖ ╪╨цК╟╗ ©юаЭ,0
altf4,1,2021-04-21,юГ╧уЁв,0
altf4,0,2021-04-21,юл╣Щ ╦а╟вю╩ ╦╦╣И╢ы╢оаж╪р ╨н╦ё╪╪©Д ╢ГюЕ,0
altf4,1,2021-04-20,╨╟╥н ╬х ╬Н╥фЁв©Д ,1
altf4,1,2021-04-20,╠╦╦еюЭ ╢Я╠ш╣Ию╩ юлгьгр╪Ж ╬Ь╬Зю╦Ё╙ ╟тюс ╪Ёд║го╟М ╢э гяфг гь╨╦╟М Ё╙╪╜ ╢Я╠шю╩ юлгьгр╪Ж юж╬З╢ы ╠в╥╠╢К а╕юшюз ╬Н╣П╩ГЁд ,0
altf4,1,2021-04-19,Ё╙гяев©ж╠в╥║ Ё╙гяев©ж╠в╥║ Ё╙гяев©ж╠в╥║ Ё╙гяев©ж╠в╥║ Ё╙гяев©ж╠в╥║ Ё╙гяев©ж╠в╥║ Ё╙гяев©ж╠в╥║ Ё╙гяев©ж╠в╥║ Ё╙гяев©ж╠в╥║ Ё╙гяев©ж╠в╥║ Ё╙гяев©ж╠в╥║ Ё╙гяев©ж╠в╥║ Ё╙гяев©ж╠в╥║ Ё╙гяев©ж╠в╥║ Ё╙гяев©ж╠в╥║ Ё╙гяев©ж╠в╥║ Ё╙гяев©ж╠в╥║ Ё╙гяев©ж╠в╥║ Ё╙гяев©ж╠в╥║ Ё╙гяев©ж╠в╥║ Ё╙гяев©ж╠в╥║ Ё╙гяев©ж╠в╥║ Ё╙гяев©ж╠в╥║ Ё╙гяев©ж╠в╥║ Ё╙гяев©ж╠в╥║ Ё╙гяев©ж╠в╥║ Ё╙гяев©ж╠в╥║ Ё╙гяев©ж╠в╥║ Ё╙гяев©ж╠в╥║ Ё╙гяев©ж╠в╥║ Ё╙гяев©ж╠в╥║ Ё╙гяев©ж╠в╥║ Ё╙гяев©ж╠в╥║ Ё╙гяев©ж╠в╥║ Ё╙гяев©ж╠в╥║ Ё╙гяев©ж╠в╥║ Ё╙гяев©ж╠в╥║ Ё╙гяев©ж╠в╥║ Ё╙гяев©ж╠в╥║ Ё╙гяев©ж╠в╥║ Ё╙гяев©ж╠в╥║ Ё╙гяев©ж╠в╥║ Ё╙гяев©ж╠в╥║ Ё╙гяев©ж╠в╥║ Ё╙гяев©ж╠в╥║ Ё╙гяев©ж╠в╥║ Ё╙гяев©ж╠в╥║ Ё╙гяев©ж╠в╥║ Ё╙гяев©ж╠в╥║ Ё╙гяев©ж╠в╥║ Ё╙гяев©ж╠в╥║ Ё╙гяев©ж╠в╥║ Ё╙гяев©ж╠в╥║ Ё╙гяев©ж╠в╥║ Ё╙гяев©ж╠в╥║ Ё╙гяев©ж╠в╥║ Ё╙гяев©ж╠в╥║ Ё╙гяев©ж╠в╥║ Ё╙гяев©ж╠в╥║ Ё╙гяев©ж╠в╥║ Ё╙гяев©ж╠в╥║ Ё╙гяев©ж╠в╥║ Ё╙гяев©ж╠в╥║ Ё╙гяев©ж╠в╥║ Ё╙гяев©ж╠в╥║ Ё╙гяев©ж╠в╥║ Ё╙гяев©ж╠в╥║ Ё╙гяев©ж╠в╥║ Ё╙гяев©ж╠в╥║ Ё╙гяев©ж╠в╥║ Ё╙гяев©ж╠в╥║ Ё╙гяев©ж╠в╥║ Ё╙гяев©ж╠в╥║ Ё╙гяев©ж╠в╥║ Ё╙гяев©ж╠в╥║ Ё╙гяев©ж╠в╥║ Ё╙гяев©ж╠в╥║ Ё╙гяев©ж╠в╥║ Ё╙гяев©ж╠в╥║ Ё╙гяев©ж╠в╥║ Ё╙гяев©ж╠в╥║ Ё╙гяев©ж╠в╥║ Ё╙гяев©ж╠в╥║ Ё╙гяев©ж╠в╥║ Ё╙гяев©ж╠в╥║ Ё╙гяев©ж╠в╥║ Ё╙гяев©ж╠в╥║ Ё╙гяев©ж╠в╥║ Ё╙гяев©ж╠в╥║ Ё╙гяев©ж╠в╥║ Ё╙гяев©ж╠в╥║ Ё╙гяев©ж╠в╥║ Ё╙гяев©ж╠в╥║ Ё╙гяев©ж╠в╥║ Ё╙гяев©ж╠в╥║ Ё╙гяев©ж╠в╥║ Ё╙гяев©ж╠в╥║ Ё╙гяев©ж╠в╥║ Ё╙гяев©ж╠в╥║ Ё╙гяев©ж╠в╥║ Ё╙гяев©ж╠в╥║ Ё╙гяев©ж╠в╥║ Ё╙гяев©ж╠в╥║ Ё╙гяев©ж╠в╥║ Ё╙гяев©ж╠в╥║ Ё╙гяев©ж╠в╥║ Ё╙гяев©ж╠в╥║ Ё╙гяев©ж╠в╥║ Ё╙гяев©ж╠в╥║ Ё╙гяев©ж╠в╥║ Ё╙гяев©ж╠в╥║ Ё╙гяев©ж╠в╥║ Ё╙гяев©ж╠в╥║ Ё╙гяев©ж╠в╥║ Ё╙гяев©ж╠в╥║ Ё╙гяев©ж╠в╥║ Ё╙гяев©ж╠в╥║ Ё╙гяев©ж╠в╥║ Ё╙гяев©ж╠в╥║ Ё╙гяев©ж╠в╥║ Ё╙гяев©ж╠в╥║ Ё╙гяев©ж╠в╥║ Ё╙гяев©ж╠в╥║ Ё╙гяев©ж╠в╥║ Ё╙гяев©ж╠в╥║ Ё╙гяев©ж╠в╥║ Ё╙гяев©ж╠в╥║ Ё╙гяев©ж╠в╥║ Ё╙гяев©ж╠в╥║ Ё╙гяев©ж╠в╥║ Ё╙гяев©ж╠в╥║ Ё╙гяев©ж╠в╥║ Ё╙гяев©ж╠в╥║ Ё╙гяев©ж╠в╥║ Ё╙гяев©ж╠в╥║ Ё╙гяев©ж╠в╥║ Ё╙гяев©ж╠в╥║ ,2
altf4,0,2021-04-19,а╓╦╩ ╟╜цъгу╢о╢ы,0
altf4,1,2021-04-18,юо╢э юл╟тюсю╨ юнЁ╩╫ию╩ ╠Ф╥╞ащ╢о╢ы ╬Н╦╟дё╠╦╣И©║╟т юШ╠ь цъц╣гу╢о╢ы ©ё╣Ы©║╪╜ ╢ю╡╦аЖ╢б ╟╗╣©╟З ╧ВбЭю╨ ╢ы╦╔╟тюс©║╪╠ ╢ю╡╦╨╪╪Ж╬Ь╢б ╠в╥╠╟тюсют╢о╢ы ╡ю ╫ц╟ёюл╩С гц╥╧юл х╞╨ргоаЖ╦╤╫ц╟М аЯ╟эаж╪╪©Д ╟╗╩Ггу╢о╢ы,0
altf4,1,2021-04-18,╢ъю╨ го╢цю╩ Ё╞╪Жюж╫ю╢о╢ы,0
altf4,1,2021-04-18,а╕юшюз╢т ╢ы╦╔ ╟г ╬ф╢о╠╦©Д ╠вЁи аЬб╔ ╠ц╠щгь╪╜ ╠в╥╞╢б╣╔ а╕юшюз╢т ЁЗ гя╧Ь ©╜╬Н╨а╣╣ ╣е©Д ,1
altf4,1,2021-04-18,Ё╩ ╦╤©Л╫╨ хыю╩ ╩╞╬Н╟ё ╟тюс ,0
altf4,0,2021-04-17,а╓╫д цБ╫ц юЭ©║╢б ╠вЁиюЗЁи ╨Щд║╟т ╬Н╢юа╓╣╣ юГ╧люж╬З╢б╣╔ а╓╫дцБ╫ц го╢о╠Я ╪╪╩Сюл Ё╙╦╕ ╬О╠Нго╢б ╠Б╨пюс ╠вЁи юГ╧л╢б цёю╩╪Ж╬Ь╟М ╟Ё╨Щд╖,0
altf4,1,2021-04-17,а╓╦╩ ╢Ж╨п©║ ╫ц╟ё Ёй╧╚ ╨╦╤ВбВ╟т ╨╦Ёб╬Н©Д цъц╣гу╢о╢ы юл ╟тюс аЯ╟вго╪╪©Д а╕юш╟║╢т ╟╗╩Ггу╢о╢ы ,0
altf4,1,2021-04-15,©м аЬб╔ Ёй╧╚ юГ╧у╢ы ,0
altf4,1,2021-04-15,юГ╧у╬Н©Д дё╠╦©║╟т╣╣ ╪╠╧╟гъ╫ю╢о╢ы дё╠╦╣╣ ╩У е╟╨╦╣Е юЕ╦╦гъ╢ы╟М ╠Б╩╣гоЁв©Д юЗ╣╣ ╠в╥╦╠╦©Д ,0
altf4,1,2021-04-17,╧╚╥А╥н ╧чю╨ а╕г╟ юл д║е╡юл ╧╨╣╔ юл╥╞╢б╟е╬ъюл д║е╡юл ╧╨╣╔ юл╥╞╢б╟е╬ъюл д║е╡юл ╧╨╣╔ юл╥╞╢б╟е╬ъюл д║е╡юл ╧╨╣╔ юл╥╞╢б╟е╬ъюл д║е╡юл ╧╨╣╔ юл╥╞╢б╟е╬ъюл д║е╡юл ╧╨╣╔ юл╥╞╢б╟е╬ъюл д║е╡юл ╧╨╣╔ юл╥╞╢б╟е╬ъюл д║е╡юл ╧╨╣╔ юл╥╞╢б╟е╬ъюл д║е╡юл ╧╨╣╔ юл╥╞╢б╟е╬ъюл д║е╡юл ╧╨╣╔ юл╥╞╢б╟е╬ъюл д║е╡юл ╧╨╣╔ юл╥╞╢б╟е╬ъюл д║е╡юл ╧╨╣╔ юл╥╞╢б╟е╬ъюл д║е╡юл ╧╨╣╔ юл╥╞╢б╟е╬ъюл д║е╡юл ╧╨╣╔ юл╥╞╢б╟е╬ъюл д║е╡юл ╧╨╣╔ юл╥╞╢б╟е╬ъюл д║е╡юл ╧╨╣╔ юл╥╞╢б╟е╬ъюл д║е╡юл ╧╨╣╔ юл╥╞╢б╟е╬ъюл д║е╡юл ╧╨╣╔ юл╥╞╢б╟е╬ъюл д║е╡юл ╧╨╣╔ юл╥╞╢б╟е╬ъюл д║е╡юл ╧╨╣╔ юл╥╞╢б╟е╬ъюл д║е╡юл ╧╨╣╔ юл╥╞╢б╟е╬ъюл д║е╡юл ╧╨╣╔ юл╥╞╢б╟е╬ъюл д║е╡юл ╧╨╣╔ юл╥╞╢б╟е╬ъюл д║е╡юл ╧╨╣╔ юл╥╞╢б╟е╬ъюл д║е╡юл ╧╨╣╔ юл╥╞╢б╟е╬ъюл д║е╡юл ╧╨╣╔ юл╥╞╢б╟е╬ъюл д║е╡юл ╧╨╣╔ юл╥╞╢б╟е╬ъюл д║е╡юл ╧╨╣╔ юл╥╞╢б╟е╬ъюл д║е╡юл ╧╨╣╔ юл╥╞╢б╟е╬ъюл д║е╡юл ╧╨╣╔ юл╥╞╢б╟е╬ъюл д║е╡юл ╧╨╣╔ юл╥╞╢б╟е╬ъюл д║е╡юл ╧╨╣╔ юл╥╞╢б╟е╬ъюл д║е╡юл ╧╨╣╔ юл╥╞╢б╟е╬ъюл д║е╡юл ╧╨╣╔ юл╥╞╢б╟е╬ъюл д║е╡юл ╧╨╣╔ юл╥╞╢б╟е╬ъюл д║е╡юл ╧╨╣╔ юл╥╞╢б╟е╬ъюл д║е╡юл ╧╨╣╔ юл╥╞╢б╟е╬ъюл д║е╡юл ╧╨╣╔ юл╥╞╢б╟е╬ъюл д║е╡юл ╧╨╣╔ юл╥╞╢б╟е╬ъюл д║е╡юл ╧╨╣╔ юл╥╞╢б╟е╬ъюл д║е╡юл ╧╨╣╔ юл╥╞╢б╟е╬ъюл д║е╡юл ╧╨╣╔ юл╥╞╢б╟е╬ъюл д║е╡юл ╧╨╣╔ юл╥╞╢б╟е╬ъюл д║е╡юл ╧╨╣╔ юл╥╞╢б╟е╬ъюл д║е╡юл ╧╨╣╔ юл╥╞╢б╟е╬ъюл д║е╡юл ╧╨╣╔ юл╥╞╢б╟е╬ъюл д║е╡юл ╧╨╣╔ юл╥╞╢б╟е╬ъюл д║е╡юл ╧╨╣╔ юл╥╞╢б╟е╬ъюл д║е╡юл ╧╨╣╔ юл╥╞╢б╟е╬ъюл д║е╡юл ╧╨╣╔ юл╥╞╢б╟е╬ъюл д║е╡юл ╧╨╣╔ юл╥╞╢б╟е╬ъюл д║е╡юл ╧╨╣╔ юл╥╞╢б╟е╬ъюл д║е╡юл ╧╨╣╔ юл╥╞╢б╟е╬ъюл д║е╡юл ╧╨╣╔ юл╥╞╢б╟е╬ъюл д║е╡юл ╧╨╣╔ юл╥╞╢б╟е╬ъюл д║е╡юл ╧╨╣╔ юл╥╞╢б╟е╬ъюл д║е╡юл ╧╨╣╔ юл╥╞╢б╟е╬ъюл д║е╡юл ╧╨╣╔ юл╥╞╢б╟е╬ъюл д║е╡юл ╧╨╣╔ юл╥╞╢б╟е╬ъюл д║е╡юл ╧╨╣╔ юл╥╞╢б╟е╬ъюл д║е╡юл ╧╨╣╔ юл╥╞╢б╟е╬ъюл д║е╡юл ╧╨╣╔ юл╥╞╢б╟е╬ъюл д║е╡юл ╧╨╣╔ юл╥╞╢б╟е╬ъюл д║е╡юл ╧╨╣╔ юл╥╞╢б╟е╬ъюл д║е╡юл ╧╨╣╔ юл╥╞╢б╟е╬ъюл д║е╡юл ╧╨╣╔ юл╥╞╢б╟е╬ъюл д║е╡юл ╧╨╣╔ юл╥╞╢б╟е╬ъюл д║е╡юл ╧╨╣╔ юл╥╞╢б╟е╬ъюл д║е╡юл ╧╨╣╔ юл╥╞╢б╟е╬ъюл д║е╡юл ╧╨╣╔ юл╥╞╢б╟е╬ъюл д║е╡юл ╧╨╣╔ юл╥╞╢б╟е╬ъюл д║е╡юл ╧╨╣╔ юл╥╞╢б╟е╬ъюл д║е╡юл ╧╨╣╔ юл╥╞╢б╟е╬ъюл д║е╡юл ╧╨╣╔ юл╥╞╢б╟е╬ъюл д║е╡юл ╧╨╣╔ юл╥╞╢б╟е╬ъюл д║е╡юл ╧╨╣╔ юл╥╞╢б╟е╬ъюл д║е╡юл ╧╨╣╔ юл╥╞╢б╟е╬ъюл д║е╡юл ╧╨╣╔ юл╥╞╢б╟е╬ъюл д║е╡юл ╧╨╣╔ юл╥╞╢б╟е╬ъюл д║е╡юл ╧╨╣╔ юл╥╞╢б╟е╬ъюл д║е╡юл ╧╨╣╔ юл╥╞╢б╟е╬ъюл д║е╡юл ╧╨╣╔ юл╥╞╢б╟е╬ъюл д║е╡юл ╧╨╣╔ юл╥╞╢б╟е╬ъюл д║е╡юл ╧╨╣╔ юл╥╞╢б╟е╬ъюл д║е╡юл ╧╨╣╔ юл╥╞╢б╟е╬ъюл д║е╡юл ╧╨╣╔ юл╥╞╢б╟е╬ъюл д║е╡юл ╧╨╣╔ юл╥╞╢б╟е╬ъюл д║е╡юл ╧╨╣╔ юл╥╞╢б╟е╬ъюл д║е╡юл ╧╨╣╔ юл╥╞╢б╟е╬ъюл д║е╡юл ╧╨╣╔ юл╥╞╢б╟е╬ъ,0
altf4,1,2021-04-15,аЬб╔ ак╪шгя╣╔ ╬Н╣П╩Г╪╪©Д ╬ф╢о ╪╠╧╟ ╨╦Ё╩╟М╫м╬Н╪╜ д║е╡аа╬фго╪╪©Д ,0
altf4,1,2021-04-14,гв╬ф╦╝╥Ы ╟тюсюн╣╔ ╟║╟щ╣╣ ╫н╟М гв╬ф╦╝╨╦╢ы ╟ЁюнюШю╦╥н Ё╙ю╨╣М ╢ы╣И ╩Г╪╜ гь╨╦╪╪©Д,0
altf4,1,2021-04-14,╬ж╧л,0
altf4,1,2021-04-13,╬С╦╝╬О╪╪╫╨╤╖ аЬб╔ юГ╧у╢ы╟М ╩Щ╟╒гъ╢б╣╔а╓╫д ©югбго╢о╠Н ╢У юГ╧уЁв,0
altf4,1,2021-04-13,╫ц╧ы ╬хгь,0
altf4,1,2021-04-13,аЬб╔ ЁН╤С©Н ╟тюсют╢о╢ы ╦╝╨Даъ©║б╔аУЁ╜╢ы╢б ╩Г╤В╣Июл юж╢б╣╔ ╢ы гЙ╪р╦╝ ют╢о╢ы╬Н╥фаЖ╣╣ ╬й╟М юШюЩгя Ё╜юл╣╣ а╤юЩ©║╣ПаЖ╟т юГ╧у╫ю╢о╢ы ╩Г╣п╟т а╓╦╩ ╢ыгЮют╢о╢ы юл юГ╧люж╢б ╟тюсюлЁдаъ©║ ╟║╟щюл ©ю╦╕ ╪Ж южющ╬ф©Д ,0
altf4,1,2021-04-13,╧╚╥А╥н ╧чю╨ а╕г╟ Ёй╧╚ юГ╧л юж╬Н©Д ,0
altf4,0,2021-04-13,а╕юшюз╢т ╬Н╣П ╩Л╬ф©Д ,0
altf4,1,2021-04-12,Tlqkf,0
altf4,1,2021-04-12,╬фюл╫ц╧ъ ╣╣юЭ╟За╕ ╢У ┐ф╬ъгоющ╬ф,0
altf4,1,2021-04-11,╬ф ╬ф ╬ф аЬб╔ ╬ф ╠Щ╪Жюж╢ы╟М ╬ф ,1
altf4,0,2021-04-11,╫ц╧ъ,0
altf4,1,2021-04-11,woalTdma,0
altf4,1,2021-04-12,а╓╫е Ё╙╟╔ ╟м ╟╟╬ф а╓╫е Ё╙╟╔ ╟м ╟╟╬ф а╓╫е Ё╙╟╔ ╟м ╟╟╬ф а╓╫е Ё╙╟╔ ╟м ╟╟╬ф а╓╫е Ё╙╟╔ ╟м ╟╟╬ф а╓╫е Ё╙╟╔ ╟м ╟╟╬ф а╓╫е Ё╙╟╔ ╟м ╟╟╬ф а╓╫е Ё╙╟╔ ╟м ╟╟╬ф а╓╫е Ё╙╟╔ ╟м ╟╟╬ф а╓╫е Ё╙╟╔ ╟м ╟╟╬ф а╓╫е Ё╙╟╔ ╟м ╟╟╬ф а╓╫е Ё╙╟╔ ╟м ╟╟╬ф а╓╫е Ё╙╟╔ ╟м ╟╟╬ф а╓╫е Ё╙╟╔ ╟м ╟╟╬ф а╓╫е Ё╙╟╔ ╟м ╟╟╬ф а╓╫е Ё╙╟╔ ╟м ╟╟╬ф а╓╫е Ё╙╟╔ ╟м ╟╟╬ф а╓╫е Ё╙╟╔ ╟м ╟╟╬ф а╓╫е Ё╙╟╔ ╟м ╟╟╬ф а╓╫е Ё╙╟╔ ╟м ╟╟╬ф а╓╫е Ё╙╟╔ ╟м ╟╟╬ф а╓╫е Ё╙╟╔ ╟м ╟╟╬ф а╓╫е Ё╙╟╔ ╟м ╟╟╬ф а╓╫е Ё╙╟╔ ╟м ╟╟╬ф а╓╫е Ё╙╟╔ ╟м ╟╟╬ф а╓╫е Ё╙╟╔ ╟м ╟╟╬ф а╓╫е Ё╙╟╔ ╟м ╟╟╬ф а╓╫е Ё╙╟╔ ╟м ╟╟╬ф а╓╫е Ё╙╟╔ ╟м ╟╟╬ф а╓╫е Ё╙╟╔ ╟м ╟╟╬ф а╓╫е Ё╙╟╔ ╟м ╟╟╬ф а╓╫е Ё╙╟╔ ╟м ╟╟╬ф а╓╫е Ё╙╟╔ ╟м ╟╟╬ф а╓╫е Ё╙╟╔ ╟м ╟╟╬ф а╓╫е Ё╙╟╔ ╟м ╟╟╬ф а╓╫е Ё╙╟╔ ╟м ╟╟╬ф а╓╫е Ё╙╟╔ ╟м ╟╟╬ф а╓╫е Ё╙╟╔ ╟м ╟╟╬ф а╓╫е Ё╙╟╔ ╟м ╟╟╬ф а╓╫е Ё╙╟╔ ╟м ╟╟╬ф а╓╫е Ё╙╟╔ ╟м ╟╟╬ф а╓╫е Ё╙╟╔ ╟м ╟╟╬ф а╓╫е Ё╙╟╔ ╟м ╟╟╬ф,2
